=== TOTAL FILES ===
2372

=== ALL PYTHON FILES VALIDATE ===
  FAIL agents/decision-intelligence/scenario-analysis/spy-intelligence-aggregator/src/athena_x_agent_decision_intelligence_scenario_analysis_spy_intelligence_aggregator/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/scenario-analysis/spy-intelligence-aggregator/src/athena_x_agent_decision_intelligence_scenario_analysis_spy_intelligence_aggregator/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/scenario-analysis/spy-intelligence-aggregator/src/athena_x_agent_decision_intelligence_scenario_analysis_spy_intelligence_aggregator/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/scenario-analysis/ai-consensus-agent/src/athena_x_agent_decision_intelligence_scenario_analysis_ai_consensus_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/scenario-analysis/ai-consensus-agent/src/athena_x_agent_decision_intelligence_scenario_analysis_ai_consensus_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/scenario-analysis/ai-consensus-agent/src/athena_x_agent_decision_intelligence_scenario_analysis_ai_consensus_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/scenario-analysis/scenario-analysis-agent/src/athena_x_agent_decision_intelligence_scenario_analysis_scenario_analysis_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/scenario-analysis/scenario-analysis-agent/src/athena_x_agent_decision_intelligence_scenario_analysis_scenario_analysis_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/scenario-analysis/scenario-analysis-agent/src/athena_x_agent_decision_intelligence_scenario_analysis_scenario_analysis_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/scenario-analysis/team-leader/src/athena_x_agent_decision_intelligence_scenario_analysis_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/scenario-analysis/team-leader/src/athena_x_agent_decision_intelligence_scenario_analysis_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/scenario-analysis/team-leader/src/athena_x_agent_decision_intelligence_scenario_analysis_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/market-regime/market-regime-agent/src/athena_x_agent_decision_intelligence_market_regime_market_regime_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/market-regime/market-regime-agent/src/athena_x_agent_decision_intelligence_market_regime_market_regime_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/market-regime/market-regime-agent/src/athena_x_agent_decision_intelligence_market_regime_market_regime_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/market-regime/team-leader/src/athena_x_agent_decision_intelligence_market_regime_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/market-regime/team-leader/src/athena_x_agent_decision_intelligence_market_regime_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/market-regime/team-leader/src/athena_x_agent_decision_intelligence_market_regime_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/risk-assessment/volatility-projection-agent/src/athena_x_agent_decision_intelligence_risk_assessment_volatility_projection_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/risk-assessment/volatility-projection-agent/src/athena_x_agent_decision_intelligence_risk_assessment_volatility_projection_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/risk-assessment/volatility-projection-agent/src/athena_x_agent_decision_intelligence_risk_assessment_volatility_projection_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/risk-assessment/team-leader/src/athena_x_agent_decision_intelligence_risk_assessment_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/risk-assessment/team-leader/src/athena_x_agent_decision_intelligence_risk_assessment_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/risk-assessment/team-leader/src/athena_x_agent_decision_intelligence_risk_assessment_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/risk-assessment/expected-move-agent/src/athena_x_agent_decision_intelligence_risk_assessment_expected_move_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/risk-assessment/expected-move-agent/src/athena_x_agent_decision_intelligence_risk_assessment_expected_move_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/risk-assessment/expected-move-agent/src/athena_x_agent_decision_intelligence_risk_assessment_expected_move_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/probability/probability-engine-agent/src/athena_x_agent_decision_intelligence_probability_probability_engine_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/probability/probability-engine-agent/src/athena_x_agent_decision_intelligence_probability_probability_engine_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/probability/probability-engine-agent/src/athena_x_agent_decision_intelligence_probability_probability_engine_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/probability/team-leader/src/athena_x_agent_decision_intelligence_probability_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/probability/team-leader/src/athena_x_agent_decision_intelligence_probability_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/probability/team-leader/src/athena_x_agent_decision_intelligence_probability_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/decision-intelligence/probability/probability-tree-agent/src/athena_x_agent_decision_intelligence_probability_probability_tree_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/decision-intelligence/probability/probability-tree-agent/src/athena_x_agent_decision_intelligence_probability_probability_tree_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/decision-intelligence/probability/probability-tree-agent/src/athena_x_agent_decision_intelligence_probability_probability_tree_agent/agent.py: invalid syntax (<unknown>, line 5)
